tax_id,Org_name,GeneID,CurrentID,Status,Symbol,Aliases,description,other_designations,map_location,chromosome,genomic_nucleotide_accession.version,start_position_on_the_genomic_accession,end_position_on_the_genomic_accession,orientation,exon_count,OMIM
9606,Homo sapiens,3240,0,live,HP,"BP2ALPHA2, HPA1S, HP",haptoglobin,"haptoglobin|binding peptide|haptoglobin alpha(1S)-beta|haptoglobin alpha(2FS)-beta|haptoglobin, alpha polypeptide|haptoglobin, beta polypeptide|zonulin",16q22.2,16,NC_000016.10,72054505,72061055,plus,7,140100
9606,Homo sapiens,5580,0,live,PRKCD,"ALPS3, CVID9, MAY1, PKCD, nPKC-delta",protein kinase C delta,protein kinase C delta type|protein kinase C delta VIII|tyrosine-protein kinase PRKCD,3p21.1,3,NC_000003.12,53161209,53192717,plus,22,176977
9606,Homo sapiens,3559,0,live,IL2RA,"CD25, IDDM10, IL2R, IMD41, TCGFR, p55",interleukin 2 receptor subunit alpha,"interleukin-2 receptor subunit alpha|IL-2 receptor subunit alpha|IL-2R subunit alpha|TAC antigen|interleukin 2 receptor, alpha",10p15.1,10,NC_000010.11,6010689,6062367,minus,8,147730
9606,Homo sapiens,5806,0,live,PTX3,"TNFAIP5, TSG-14",pentraxin 3,pentraxin-related protein PTX3|TNF alpha-induced protein 5|long pentraxin 3|tumor necrosis factor alpha-induced protein 5|tumor necrosis factor-inducible gene 14 protein|tumor necrosis factor-inducible protein TSG-14,3q25.32,3,NC_000003.12,157436850,157443633,plus,3,602492
9606,Homo sapiens,149233,0,live,IL23R,,interleukin 23 receptor,interleukin-23 receptor|IL-23 receptor,1p31.3,1,NC_000001.11,67138639,67259979,plus,13,607562
9606,Homo sapiens,6285,0,live,S100B,"NEF, S100, S100-B, S100beta",S100 calcium binding protein B,"protein S100-B|S-100 calcium-binding protein, beta chain|S-100 protein subunit beta|S100 calcium-binding protein, beta (neural)",21q22.3,21,NC_000021.9,46598604,46605243,minus,3,176990
9606,Homo sapiens,6280,0,live,S100A9,"60B8AG, CAGB, CFAG, CGLB, L1AG, LIAG, MAC387, MIF, MRP14, NIF, P14",S100 calcium binding protein A9,protein S100-A9|MRP-14|calgranulin B|calprotectin L1H subunit|leukocyte L1 complex heavy chain|migration inhibitory factor-related protein 14,1q21.3,1,NC_000001.11,153357854,153361023,plus,3,123886
9606,Homo sapiens,3817,0,live,KLK2,"KLK2A2, hGK-1, hK2",kallikrein related peptidase 2,"kallikrein-2|glandular kallikrein 2|glandular kallikrein-1|kallikrein 2, prostatic|tissue kallikrein-2",19q13.33,19,NC_000019.10,50873439,50880567,plus,5,147960
9606,Homo sapiens,2688,0,live,GH1,"GH, GH-N, GHB5, GHN, IGHD1A, IGHD1B, IGHD2, hGH-N",growth hormone 1,somatotropin|growth hormone B5|pituitary growth hormone,17q23.3,17,NC_000017.11,63917203,63918839,minus,5,139250
9606,Homo sapiens,85480,0,live,TSLP,,thymic stromal lymphopoietin,thymic stromal lymphopoietin,5q22.1,5,NC_000005.10,111070062,111078026,plus,6,607003
9606,Homo sapiens,23274,0,live,CLEC16A,"Gop-1, KIAA0350",C-type lectin domain containing 16A,protein CLEC16A|C-type lectin domain family 16 member A,16p13.13,16,NC_000016.10,10944539,11193272,plus,35,611303
9606,Homo sapiens,23308,0,live,ICOSLG,"B7-H2, B7H2, B7RP-1, B7RP1, B7h, CD275, GL50, ICOS-L, ICOSL, LICOS",inducible T cell costimulator ligand,ICOS ligand|B7 homolog 2|B7 homologue 2|B7-like protein Gl50|B7-related protein 1|transmembrane protein B7-H2 ICOS ligand,21q22.3,21,NC_000021.9,44216979,44240943,minus,9,605717
9606,Homo sapiens,2214,0,live,FCGR3A,"CD16, CD16A, FCG3, FCGR3, FCGRIII, FCR-10, FCRIII, FCRIIIA, IGFR3, IMD20",Fc fragment of IgG receptor IIIa,"low affinity immunoglobulin gamma Fc region receptor III-A|CD16a antigen|Fc fragment of IgG, low affinity III, receptor for (CD16)|Fc fragment of IgG, low affinity IIIa, receptor (CD16a)|Fc gamma receptor III-A|Fc-gamma RIII-alpha|Fc-gamma receptor III-2 (CD 16)|Fc-gamma receptor IIIb (CD16)|FcgammaRIIIA|igG Fc receptor III-2|immunoglobulin G Fc receptor III|low affinity immunoglobulin gamma receptor III-a Fc fragment|neutrophil-specific antigen NA",1q23.3,1,NC_000001.11,161541759,161550737,minus,7,146740
9606,Homo sapiens,3115,0,live,HLA-DPB1,"DPB1, HLA-DP, HLA-DP1B, HLA-DPB","major histocompatibility complex, class II, DP beta 1","HLA class II histocompatibility antigen, DP beta 1 chain|HLA class II histocompatibility antigen, DP(W4) beta chain|HLA-DP histocompatibility type, beta-1 subunit|MHC HLA DPB1|MHC class II HLA-DP-beta-1|MHC class II antigen DPB1",6p21.32,6,NC_000006.12,33075990,33089696,plus,6,142858
9606,Homo sapiens,6401,0,live,SELE,"CD62E, ELAM, ELAM1, ESEL, LECAM2",selectin E,E-selectin|CD62 antigen-like family member E|ELAM-1|endothelial adhesion molecule 1|endothelial leukocyte adhesion molecule 1|leukocyte endothelial cell adhesion molecule 2,1q24.2,1,NC_000001.11,169722640,169734079,minus,14,131210
9606,Homo sapiens,30835,0,live,CD209,"CDSIGN, CLEC4L, DC-SIGN, DC-SIGN1",CD209 molecule,CD209 antigen|C-type lectin domain family 4 member L|HIV gpl20-binding protein|dendritic cell-specific ICAM-3-grabbing non-integrin 1|dendritic cell-specific intercellular adhesion molecule-3-grabbing non-integrin|dendritic cell-specific intracellular adhesion molecules (ICAM)-3 grabbing non-integrin,19p13.2,19,NC_000019.10,7739993,7747534,minus,6,604672
9606,Homo sapiens,3767,0,live,KCNJ11,"BIR, HHF2, IKATP, KIR6.2, MODY13, PHHI, PNDM2, TNDM3",potassium inwardly rectifying channel subfamily J member 11,"ATP-sensitive inward rectifier potassium channel 11|beta-cell inward rectifier subunit|inward rectifier K(+) channel Kir6.2|inwardly rectifing potassium channel subfamily J member 11|inwardly rectifying potassium channel KIR6.2|inwardly-rectifying potassium channel subfamily J member 11|potassium channel inwardly rectifing subfamily J member 11|potassium channel, inwardly rectifying subfamily J member 11|potassium voltage-gated channel subfamily J member 11",11p15.1,11,NC_000011.10,17385246,17389346,minus,4,600937
9606,Homo sapiens,3570,0,live,IL6R,"CD126, HIES5, IL-6R-1, IL-6RA, IL6Q, IL6QTLA, IL6RQ, gp80, IL6R",interleukin 6 receptor,interleukin-6 receptor subunit alpha|CD126 antigen|IL-6 receptor subunit alpha|membrane glycoprotein 80,1q21.3,1,NC_000001.11,154405343,154469450,plus,14,147880
9606,Homo sapiens,7037,0,live,TFRC,"CD71, IMD46, T9, TFR, TFR1, TR, TRFR, p90",transferrin receptor,transferrin receptor protein 1,3q29,3,NC_000003.12,196018694,196082123,minus,24,190010
9606,Homo sapiens,5796,0,live,PTPRK,R-PTP-kappa,protein tyrosine phosphatase receptor type K,"receptor-type tyrosine-protein phosphatase kappa|dJ480J14.2.1 (protein tyrosine phosphatase, receptor type, K (R-PTP-KAPPA, protein tyrosine phosphatase kappa , protein tyrosine phosphatase kappa|protein-tyrosine phosphatase kappa|protein-tyrosine phosphatase, receptor type, kappa",6q22.33,6,NC_000006.12,127968785,128520603,minus,40,602545
9606,Homo sapiens,3659,0,live,IRF1,"IRF-1, MAR",interferon regulatory factor 1,interferon regulatory factor 1,5q31.1,5,NC_000005.10,132481609,132490789,minus,10,147575
9606,Homo sapiens,2876,0,live,GPX1,"GPXD, GSHPX1",glutathione peroxidase 1,glutathione peroxidase 1|GSHPx-1|cellular glutathione peroxidase|selenoprotein GPX1,3p21.31,3,NC_000003.12,49357176,49358353,minus,2,138320
9606,Homo sapiens,7473,0,live,WNT3,"INT4, TETAMS",Wnt family member 3,"proto-oncogene Wnt-3|WNT-3 proto-oncogene protein|proto-oncogene Int-4 homolog|wingless-type MMTV integration site family, member 3",17q21.31-q21.32,17,NC_000017.11,46762506,46818692,minus,5,165330
9606,Homo sapiens,2833,0,live,CXCR3,"CD182, CD183, CKR-L2, CMKAR3, GPR9, IP10-R, Mig-R, MigR",C-X-C motif chemokine receptor 3,C-X-C chemokine receptor type 3|G protein-coupled receptor 9|IP-10 receptor|Mig receptor|chemokine (C-X-C motif) receptor 3|chemokine receptor 3|interferon-inducible protein 10 receptor,Xq13.1,X,NC_000023.11,71615913,71618515,minus,4,300574
9606,Homo sapiens,7295,0,live,TXN,"TRDX, TRX, TRX1",thioredoxin,thioredoxin|ADF|ATL-derived factor|SASP|TXN delta 3|surface-associated sulphydryl protein|testicular tissue protein Li 199|thioredoxin delta 3,9q31.3,9,NC_000009.12,110243810,110256507,minus,5,187700
9606,Homo sapiens,4774,0,live,NFIA,"BRMUTD, CTF, NF-I/A, NF1-A, NFI-A, NFI-L",nuclear factor I A,nuclear factor 1 A-type|CCAAT-box-binding transcription factor|TGGCA-binding protein,1p31.3,1,NC_000001.11,61077227,61462788,plus,15,600727
9606,Homo sapiens,4046,0,live,LSP1,"WP34, pp52",lymphocyte specific protein 1,lymphocyte-specific protein 1|47 kDa actin binding protein|52 kDa phosphoprotein|F-actin binding and cytoskeleton associated protein|leufactin (leukocyte F-actin binding protein)|leukocyte-specific protein 1|lymphocyte-specific antigen WP34,11p15.5,11,NC_000011.10,1853084,1892263,plus,16,153432
9606,Homo sapiens,5617,0,live,PRL,GHA1,prolactin,prolactin|decidual prolactin|growth hormone A1,6p22.3,6,NC_000006.12,22287246,22302897,minus,7,176760
9606,Homo sapiens,5788,0,live,PTPRC,"B220, CD45, CD45R, GP180, L-CA, LCA, LY5, T200",protein tyrosine phosphatase receptor type C,"receptor-type tyrosine-protein phosphatase C|CD45 antigen|T200 glycoprotein|T200 leukocyte common antigen|protein tyrosine phosphatase, receptor type, c polypeptide",1q31.3-q32.1,1,NC_000001.11,198639025,198757476,plus,34,151460
9606,Homo sapiens,29089,0,live,UBE2T,"FANCT, HSPC150, PIG50",ubiquitin conjugating enzyme E2 T,ubiquitin-conjugating enzyme E2 T|E2 ubiquitin-conjugating enzyme T|HSPC150 protein similar to ubiquitin-conjugating enzyme|cell proliferation-inducing gene 50 protein|ubiquitin carrier protein T|ubiquitin conjugating enzyme E2T|ubiquitin-conjugating enzyme E2T (putative)|ubiquitin-protein ligase T,1q32.1,1,NC_000001.11,202331657,202341936,minus,7,610538
9606,Homo sapiens,966,0,live,CD59,"16.3A5, 1F5, EJ16, EJ30, EL32, G344, HRF-20, HRF20, MAC-IP, MACIF, MEM43, MIC11, MIN1, MIN2, MIN3, MIRL, MSK21, p18-20",CD59 molecule (CD59 blood group),"CD59 glycoprotein|1F5 antigen|20 kDa homologous restriction factor|CD59 antigen p18-20 (antigen identified by monoclonal antibodies 16.3A5, EJ16, EJ30, EL32 and G344)|CD59 blood group antigen|CD59 molecule, complement regulatory protein|Ly-6-like protein|MEM43 antigen|T cell-activating protein|human leukocyte antigen MIC11|lymphocytic antigen CD59/MEM43|membrane attack complex (MAC) inhibition factor|membrane attack complex inhibition factor|membrane inhibitor of reactive lysis|protectin|surface anitgen recognized by monoclonal antibody 16.3A5",11p13,11,NC_000011.10,33703010,33736479,minus,8,107271
9606,Homo sapiens,6376,0,live,CX3CL1,"ABCD-3, C3Xkine, CXC3, CXC3C, NTN, NTT, SCYD1, fractalkine, neurotactin",C-X3-C motif chemokine ligand 1,"fractalkine|C-X3-C motif chemokine 1|CX3C membrane-anchored chemokine|chemokine (C-X3-C motif) ligand 1|small inducible cytokine subfamily D (Cys-X3-Cys), member 1 (fractalkine, neurotactin)|small inducible cytokine subfamily D (Cys-X3-Cys), member-1|small-inducible cytokine D1",16q21,16,NC_000016.10,57372490,57385044,plus,3,601880
9606,Homo sapiens,1524,0,live,CX3CR1,"CCRL1, CMKBRL1, CMKDR1, GPR13, GPRV28, V28",C-X3-C motif chemokine receptor 1,CX3C chemokine receptor 1|C-X3-C CKR-1|CMK-BRL-1|CMK-BRL1|G-protein coupled receptor 13|beta chemokine receptor-like 1|chemokine (C-C) receptor-like 1|chemokine (C-X3-C motif) receptor 1|chemokine (C-X3-C) receptor 1|fractalkine receptor,3p22.2,3,NC_000003.12,39263494,39281735,minus,5,601470
9606,Homo sapiens,3002,0,live,GZMB,"C11, CCPI, CGL-1, CGL1, CSP-B, CSPB, CTLA1, CTSGL1, HLP, SECT",granzyme B,"granzyme B|T-cell serine protease 1-3E|cathepsin G-like 1|cytotoxic T-lymphocyte proteinase 2|cytotoxic serine protease B|fragmentin 2|granzyme B (granzyme 2, cytotoxic T-lymphocyte-associated serine esterase 1)|human lymphocyte protein",14q12,14,NC_000014.9,24630954,24634190,minus,5,123910
9606,Homo sapiens,9332,0,live,CD163,"M130, MM130, SCARI1",CD163 molecule,scavenger receptor cysteine-rich type 1 protein M130|hemoglobin scavenger receptor|macrophage-associated antigen,12p13.31,12,NC_000012.12,7470811,7503808,minus,16,605545
9606,Homo sapiens,2018,0,live,EMX2,,empty spiracles homeobox 2,homeobox protein EMX2|empty spiracles homolog 2|empty spiracles-like protein 2,10q26.11,10,NC_000010.11,117542746,117549546,plus,3,600035
9606,Homo sapiens,1269,0,live,CNR2,"CB-2, CB2, CX5",cannabinoid receptor 2,cannabinoid receptor 2|cannabinoid receptor 2 (macrophage),1p36.11,1,NC_000001.11,23870515,23913362,minus,6,605051
9606,Homo sapiens,100,0,live,ADA,ADA1,adenosine deaminase,adenosine deaminase|adenosine aminohydrolase,20q13.12,20,NC_000020.11,44619522,44651699,minus,12,608958
9606,Homo sapiens,4092,0,live,SMAD7,"CRCS3, MADH7, MADH8",SMAD family member 7,"mothers against decapentaplegic homolog 7|MAD (mothers against decapentaplegic, Drosophila) homolog 7|MAD homolog 8|Mothers against decapentaplegic, drosophila, homolog of, 7|SMAD, mothers against DPP homolog 7|hSMAD7|mothers against DPP homolog 8",18q21.1,18,NC_000018.10,48919853,48950965,minus,5,602932
9606,Homo sapiens,943,0,live,TNFRSF8,"CD30, D1S166E, Ki-1",TNF receptor superfamily member 8,tumor necrosis factor receptor superfamily member 8|CD30L receptor|Ki-1 antigen|cytokine receptor CD30|lymphocyte activation antigen CD30,1p36.22,1,NC_000001.11,12063303,12144213,plus,16,153243
9606,Homo sapiens,578,0,live,BAK1,"BAK, BAK-LIKE, BCL2L7, CDN1",BCL2 antagonist/killer 1,bcl-2 homologous antagonist/killer|BCL2-like 7 protein|apoptosis regulator BAK|bcl-2-like protein 7|bcl2-L-7|pro-apoptotic protein BAK,6p21.31,6,NC_000006.12,33572552,33580296,minus,7,600516
9606,Homo sapiens,430,0,live,ASCL2,"ASH2, HASH2, MASH2, bHLHa45",achaete-scute family bHLH transcription factor 2,achaete-scute homolog 2|achaete-scute complex homolog 2|achaete-scute complex-like 2|class A basic helix-loop-helix protein 45|mammalian achaete/scute homologue 2,11p15.5,11,NC_000011.10,2268498,2270588,minus,2,601886
9606,Homo sapiens,55554,0,live,KLK15,"ACO, HSRNASPH",kallikrein related peptidase 15,kallikrein-15|ACO protease|kallikrein-like serine protease|prostinogen,19q13.33,19,NC_000019.10,50825289,50834337,minus,6,610601
9606,Homo sapiens,57178,0,live,ZMIZ1,"MIZ, NEDDFSA, RAI17, TRAFIP10, ZIMP10",zinc finger MIZ-type containing 1,"zinc finger MIZ domain-containing protein 1|retinoic acid induced 17|zinc finger-containing, Miz1, PIAS-like protein on chromosome 10",10q22.3,10,NC_000010.11,79068966,79316519,plus,30,607159
9606,Homo sapiens,10477,0,live,UBE2E3,"UBCH9, UbcM2",ubiquitin conjugating enzyme E2 E3,"ubiquitin-conjugating enzyme E2 E3|E2 ubiquitin-conjugating enzyme E3|ubiquitin carrier protein E3|ubiquitin conjugating enzyme E2E 3|ubiquitin-conjugating enzyme E2-23 kDa|ubiquitin-conjugating enzyme E2E 3 (UBC4/5 homolog, yeast)|ubiquitin-conjugating enzyme E2E 3 (homologous to yeast UBC4/5)|ubiquitin-protein ligase E3",2q31.3,2,NC_000002.12,180980360,181063427,plus,10,604151
9606,Homo sapiens,677,0,live,ZFP36L1,"BRF1, Berg36, ERF-1, ERF1, RNF162B, TIS11B, cMG1",ZFP36 ring finger protein like 1,"mRNA decay activator protein ZFP36L1|EGF-response factor 1|TPA-induced sequence 11b|ZFP36-like 1|butyrate response factor 1|early response factor Berg36|zinc finger protein 36, C3H type-like 1|zinc finger protein 36, C3H1 type-like 1|zinc finger protein, C3H type, 36-like 1",14q24.1,14,NC_000014.9,68787655,68796243,minus,4,601064
9606,Homo sapiens,7136,0,live,TNNI2,"AMCD2B, DA2B, DA2B1, FSSV, fsTnI","troponin I2, fast skeletal type","troponin I, fast skeletal muscle|troponin I fast twitch 2|troponin I type 2 (skeletal, fast)|troponin I, skeletal, fast",11p15.5,11,NC_000011.10,1838981,1841678,plus,10,191043
9606,Homo sapiens,2169,0,live,FABP2,"FABPI, I-FABP",fatty acid binding protein 2,"fatty acid-binding protein, intestinal|fatty acid binding protein 2, intestinal|intestinal-type fatty acid-binding protein",4q26,4,NC_000004.12,119317250,119322138,minus,4,134640
9606,Homo sapiens,3938,0,live,LCT,"LAC, LPH, LPH1",lactase,lactase-phlorizin hydrolase|lactase-glycosylceramidase|lactase-phlorizin hydrolase-1,2q21.3,2,NC_000002.12,135787850,135837195,minus,17,603202
9606,Homo sapiens,22841,0,live,RAB11FIP2,"Rab11-FIP2, nRip11",RAB11 family interacting protein 2,rab11 family-interacting protein 2|RAB11 family interacting protein 2 (class I),10q26.11,10,NC_000010.11,118004916,118046941,minus,7,608599
9606,Homo sapiens,53347,0,live,UBASH3A,"CLIP4, STS-2, TULA, TULA-1",ubiquitin associated and SH3 domain containing A,ubiquitin-associated and SH3 domain-containing protein A|T-cell ubiquitin ligand 1|T-cell ubiquitin ligand protein|cbl-interacting protein 4|suppressor of T-cell receptor signaling 2,21q22.3,21,NC_000021.9,42403880,42447684,plus,16,605736
9606,Homo sapiens,6890,0,live,TAP1,"ABC17, ABCB2, APT1, D6S114E, PSF-1, PSF1, RING4*0102N, TAP1N, TAP1","transporter 1, ATP binding cassette subfamily B member","antigen peptide transporter 1|ABC transporter, MHC 1|ATP-binding cassette sub-family B member 2|ATP-binding cassette, sub-family B (MDR/TAP), member 2|peptide supply factor 1|peptide transporter PSF1|peptide transporter TAP1|peptide transporter involved in antigen processing 1|really interesting new gene 4 protein|transporter 1 ATP-binding cassette sub-family B|transporter 1, ATP-binding cassette, sub-family B (MDR/TAP)|transporter associated with antigen processing|transporter, ATP-binding cassette, major histocompatibility complex, 1",6p21.32,6,NC_000006.12,32845209,32853704,minus,12,170260
9606,Homo sapiens,55054,0,live,ATG16L1,"APG16L, ATG16A, ATG16L, IBD10, WDR30",autophagy related 16 like 1,autophagy-related protein 16-1|APG16L beta|ATG16 autophagy related 16-like 1|WD repeat domain 30,2q37.1,2,NC_000002.12,233251647,233295674,plus,19,610767
9606,Homo sapiens,5341,0,live,PLEK,P47,pleckstrin,pleckstrin|platelet 47 kDa protein,2p14,2,NC_000002.12,68365282,68397453,plus,9,173570
9606,Homo sapiens,7043,0,live,TGFB3,"ARVD, ARVD1, LDS5, RNHF, TGF-beta3",transforming growth factor beta 3,transforming growth factor beta-3 proprotein|prepro-transforming growth factor beta-3,14q24.3,14,NC_000014.9,75958097,75983011,minus,8,190230
9606,Homo sapiens,3125,0,live,HLA-DRB3,"DRB3, HLA-DPB1, HLA-DR1B, HLA-DR3B*, HLA-DRB3","major histocompatibility complex, class II, DR beta 3","major histocompatibility complex, class II, DR beta 3|HLA DRB3|HLA class II histocompatibility antigen, DR beta 3 chain|MHC class II DR beta chain|MHC class II HLA-DR beta 3 chain|MHC class II antigen DR beta 3 chain|MHC class II antigen DRB3|MHC class II protein|human leucocyte antigen DRB3",6p21.3,6,,,,,,612735
9606,Homo sapiens,7140,0,live,TNNT3,"DA2B2, TNTF, beta-TnTF","troponin T3, fast skeletal type","troponin T, fast skeletal muscle|troponin T type 3 (skeletal, fast)",11p15.5,11,NC_000011.10,1919551,1938704,plus,22,600692
9606,Homo sapiens,56983,0,live,POGLUT1,"C3orf9, CLP46, KDELCL1, KTELC1, LGMD2Z, LGMDR21, MDS010, MDSRP, Rumi, hCLP46",protein O-glucosyltransferase 1,protein O-glucosyltransferase 1|9630046K23Rik|CAP10-like 46 kDa protein|KDELC family like 1|KTEL (Lys-Tyr-Glu-Leu) containing 1|KTEL motif-containing protein 1|O-glucosyltransferase Rumi homolog|hRumi|myelodysplastic syndromes relative protein|protein O-xylosyltransferase POGLUT1|x 010 protein,3q13.33,3,NC_000003.12,119468955,119494708,plus,13,615618
9606,Homo sapiens,200734,0,live,SPRED2,Spred-2,sprouty related EVH1 domain containing 2,"sprouty-related, EVH1 domain-containing protein 2|sprouty protein with EVH-1 domain 2, related sequence",2p14,2,NC_000002.12,65307425,65432599,minus,10,609292
9606,Homo sapiens,127833,0,live,SYT2,"CMS7, MYSPC, SytII",synaptotagmin 2,synaptotagmin-2|synaptotagmin II,1q32.1,1,NC_000001.11,202590596,202710454,minus,11,600104
9606,Homo sapiens,5445,0,live,PON2,,paraoxonase 2,serum paraoxonase/arylesterase 2|A-esterase 2|PON 2|aromatic esterase 2|arylesterase 2|paraoxonase nirs|serum aryldialkylphosphatase 2,7q21.3,7,NC_000007.14,95404862,95435028,minus,9,602447
9606,Homo sapiens,3811,0,live,KIR3DL1,"CD158E1, KIR, KIR2DL5B/S1, NKAT-3, NKAT3, NKB1, NKB1B, KIR3DL1","killer cell immunoglobulin like receptor, three Ig domains and long cytoplasmic tail 1","killer cell immunoglobulin-like receptor 3DL1|CD158 antigen-like family member E|HLA-BW4-specific inhibitory NK cell receptor|KIR antigen 3DL1|killer cell immunoglobulin-like receptor, three domains, long cytoplasmic tail, 1|natural killer-associated transcript 3|p70 NK receptor CL-2/CL-11|p70 killer cell inhibitory receptor|p70 natural killer cell receptor clones CL-2/CL-11",19q13.42,19,NC_000019.10,54816438,54830778,plus,9,604946
9606,Homo sapiens,150223,0,live,YDJC,,YdjC chitooligosaccharide deacetylase homolog,carbohydrate deacetylase|UPF0249 protein ydjC homolog|YdjC homolog,22q11.21,22,NC_000022.11,21628089,21630022,minus,5,
9606,Homo sapiens,10371,0,live,SEMA3A,"COLL1, HH16, Hsema-I, Hsema-III, SEMA1, SEMAD, SEMAIII, SEMAL, SemD, coll-1",semaphorin 3A,"semaphorin-3A|collapsin 1|sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3A|semaphorin D|semaphorin III|semaphorin L",7q21.11,7,NC_000007.14,83955777,84515189,minus,25,603961
9606,Homo sapiens,5499,0,live,PPP1CA,"PP-1A, PP1A, PP1alpha, PPP1A",protein phosphatase 1 catalytic subunit alpha,"serine/threonine-protein phosphatase PP1-alpha catalytic subunit|protein phosphatase 1, catalytic subunit, alpha isozyme|serine/threonine protein phosphatase PP1-alpha 1 catalytic subunit|testicular tissue protein Li 155",11q13.2,11,NC_000011.10,67398183,67401858,minus,7,176875
9606,Homo sapiens,4277,0,live,MICB,PERB11.2,MHC class I polypeptide-related sequence B,MHC class I polypeptide-related sequence B|MHC class I antigen-related protein B|MHC class I chain-related protein B|MHC class I mic-B antigen|MHC class I-like molecule PERB11.2-IMX|stress inducible class I homolog,6p21.33,6,NC_000006.12,31494918,31511124,plus,7,602436
9606,Homo sapiens,6891,0,live,TAP2,"ABC18, ABCB3, APT2, D6S217E, PSF-2, PSF2, RING11","transporter 2, ATP binding cassette subfamily B member","antigen peptide transporter 2|ABC transporter, MHC 2|ATP-binding cassette, sub-family B (MDR/TAP), member 3|peptide supply factor 2|peptide transporter PSF2|peptide transporter involved in antigen processing 2|really interesting new gene 11 protein|transporter 2, ABC (ATP binding cassette)|transporter 2, ATP-binding cassette, sub-family B (MDR/TAP)",6p21.32,6,NC_000006.12,32821831,32838739,minus,13,170261
